City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Banda Aceh,ID,78.69,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
4,Half Moon Bay,US,88.57,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
7,Hamilton,US,83.25,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
8,Camocim,BR,77.76,clear sky,-2.9022,-40.8411,Ilha Praia Hotel
12,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Jamestown,US,76.01,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
21,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
25,Faanui,PF,78.49,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
27,Ternate,ID,79.65,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
30,Kilindoni,TZ,75.4,few clouds,-7.9139,39.6668,Bustani B&B
31,Hilo,US,89.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
32,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
35,Mandalay,MM,80.78,overcast clouds,21.9747,96.0836,Hotel Yadanarbon
38,Guiratinga,BR,86.9,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
43,Touros,BR,76.32,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
44,Vilhena,BR,86.22,clear sky,-12.7406,-60.1458,Hotel Mirage
47,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
52,Bethel,US,82.54,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
55,Kavieng,PG,83.97,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
57,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
61,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
63,Nisia Floresta,BR,79.18,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
74,Morant Bay,JM,85.62,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
75,Omboue,GA,75.33,broken clouds,-1.5746,9.2618,Hotel Olako
78,Beyneu,KZ,80.24,clear sky,45.3167,55.2,NUR
83,Butaritari,KI,81.99,clear sky,3.0707,172.7902,Isles Sunset Lodge
88,Urbana,US,84.11,clear sky,40.1106,-88.2073,Hilton Garden Inn Champaign/ Urbana
90,Pozo Colorado,PY,81.48,clear sky,-23.4923,-58.7972,Hospedaje La Norteña
91,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
92,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
94,Campbell River,CA,86.38,few clouds,50.0163,-125.2446,Anchor Inn & Suites
95,Lambarene,GA,76.55,overcast clouds,-0.7001,10.2406,Le Refuge
99,Lorengau,PG,82.2,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
102,Pitimbu,BR,75.79,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
103,Sakakah,SA,89.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
108,Mindelo,CV,80.15,overcast clouds,16.8901,-24.9804,Hotel Gaudi
115,Sola,VU,75.87,overcast clouds,-13.8833,167.55,Leumerus Bungalows
121,Atuona,PF,77.18,clear sky,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
123,Sao Filipe,CV,77.92,overcast clouds,14.8961,-24.4956,Hotel Xaguate
125,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
126,Lompoc,US,81.84,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
127,Najran,SA,77.65,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
132,Basco,PH,85.35,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
141,Iwaki,JP,82.76,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
145,Denpasar,ID,76.71,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
146,Kutum,SD,77.63,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
148,Ladario,BR,85.05,clear sky,-19.0047,-57.6017,Hotel Fazenda 4 cantos
155,Choa Saidan Shah,PK,81.1,clear sky,32.7201,72.9849,Office RFO RM
167,Dwarka,IN,80.44,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
169,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
174,Bubaque,GW,79.9,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
180,Hithadhoo,MV,80.55,overcast clouds,-0.6,73.0833,Scoop Guest House
182,Naze,JP,83.32,scattered clouds,28.3667,129.4833,Shishime Hotel
184,Benjamin Hill,MX,89.69,few clouds,30.1667,-111.1,Hotel Benjamín Hill
186,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
189,Coos Bay,US,78.31,scattered clouds,43.3665,-124.2179,Best Western Holiday Hotel
190,Chapada Dos Guimaraes,BR,83.86,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
192,Jacareacanga,BR,86.45,clear sky,-6.2222,-57.7528,Casa do Ian😎
193,Carutapera,BR,80.1,broken clouds,-1.195,-46.02,Lidera
195,Grand Forks,US,89.33,clear sky,47.9417,-97.4337,Warrior Inn
196,Chor,PK,82.13,broken clouds,25.5167,69.7667,Asad U Bajeer Hotel
199,Kota Belud,MY,75.61,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
200,Victoria,HK,86.32,clear sky,22.2855,114.1577,Mini Central
201,Kavali,IN,82.24,overcast clouds,14.9167,79.9833,Hotel Mourya Paradise
203,Santa Cruz De Tenerife,ES,76.91,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
204,Progreso,MX,85.1,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
205,Middle Island,US,84.83,clear sky,40.8843,-72.9373,Cathedral pines
210,Cockburn Town,TC,83.41,clear sky,21.4612,-71.1419,Osprey Beach Hotel
211,Tukrah,LY,80.28,clear sky,32.5341,20.5791,Lagrota restaurant
212,Nagato,JP,75.56,overcast clouds,34.3833,131.2,いそう庵
213,Daru,PG,78.58,broken clouds,-9.0763,143.2092,Daru Lodge
216,La Cruz,MX,84.4,overcast clouds,23.9167,-106.9,Jesús angel
217,Vila Franca Do Campo,PT,77.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
220,Carbondale,US,85.05,clear sky,37.7273,-89.2168,Best Western Saluki Inn
224,Kavaratti,IN,77.95,moderate rain,10.5669,72.642,Green leaf
226,Shimoda,JP,81.07,light rain,34.6667,138.95,Shimoda Tokyu Hotel
227,Sao Caetano De Odivelas,BR,76.51,scattered clouds,-0.75,-48.02,Lá Kitano
228,Buala,SB,81.37,light rain,-8.145,159.5921,Maringe Lagoon Lodge
229,Sinnamary,GF,79.43,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
230,Black River,JM,83.89,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
231,Huilong,CN,75.92,light rain,31.8111,121.655,Hilton Garden Inn Qidong
232,Keti Bandar,PK,81.05,clear sky,24.1447,67.4497,Haji laloo memon house
233,Pauini,BR,88.25,scattered clouds,-7.7136,-66.9764,Casa do Kiwliks
236,Mangrol,IN,80.06,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
238,Mazagao,BR,87.85,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
240,Santa Pola,ES,84.16,clear sky,38.1917,-0.5658,Patilla
242,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
243,Meulaboh,ID,75.58,moderate rain,4.1363,96.1285,Kost Pria
244,Bansi,IN,77.5,heavy intensity rain,27.1833,82.9333,सबलू गाडी धुलाई सेंटर
259,Bang Saphan,TH,77.5,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
263,Sokoto,NG,80.74,light rain,13.0609,5.239,Grand Ibro Hotel
266,Almunecar,ES,82.69,broken clouds,36.7339,-3.6907,Almuñécar Playa Spa Hotel
271,Mandera,KE,77.56,scattered clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
273,Champerico,GT,81.14,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
274,San Cristobal,VE,80.78,scattered clouds,7.7669,-72.225,Pirineos
279,Methoni,GR,76.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
282,Dzaoudzi,YT,75.09,broken clouds,-12.7887,45.2699,Le Rocher
285,Gewane,ET,81.0,light rain,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
289,Guanica,PR,84.06,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
290,Devils Lake,US,87.94,clear sky,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
293,Bandarbeyla,SO,76.19,overcast clouds,9.4942,50.8122,JABIR HOTEL
294,Dingle,PH,76.23,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
296,Coahuayana,MX,88.54,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
298,San Patricio,US,89.55,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
301,George Town,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
302,Nanakuli,US,87.75,broken clouds,21.3906,-158.1547,Camp Pālehua
306,Doha,QA,89.58,clear sky,25.2867,51.5333,Mövenpick Doha
308,Hasaki,JP,82.8,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
311,Buchanan,LR,75.61,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
313,Batticaloa,LK,75.34,overcast clouds,7.7102,81.6924,Grand Star Guest House
315,Owase,JP,83.17,overcast clouds,34.0667,136.2,Business Hotel Phoenix
325,Ponta Delgada,PT,77.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
328,Mouila,GA,75.29,broken clouds,-1.8685,11.0559,Hôtel du Lac Bleu
338,Manati,PR,84.06,broken clouds,18.4275,-66.4921,Manati World Point Inn
340,Itupiranga,BR,84.52,clear sky,-5.1347,-49.3267,Hotel Panorama
349,Hirara,JP,84.06,light intensity shower rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
350,Chauk,MM,81.18,overcast clouds,20.8833,94.8167,Bo Khin Guest House
351,Santa Isabel Do Rio Negro,BR,79.12,overcast clouds,-0.4139,-65.0192,Hotel GSA
352,Kahului,US,86.02,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
353,Waterloo,CA,75.78,few clouds,43.4668,-80.5164,The Walper Hotel
357,Honolulu,US,87.62,scattered clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
359,Liberal,US,88.84,few clouds,37.0431,-100.921,Hampton Inn & Suites Liberal
362,Funadhoo,MV,77.49,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
363,Tabuk,PH,76.14,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
364,Seaside,US,81.52,clear sky,36.6111,-121.8516,Embassy Suites by Hilton Monterey Bay Seaside
365,Linay,PH,78.98,overcast clouds,8.5167,123.1333,Harold Cabrera Cottage
377,Mersing,MY,75.11,scattered clouds,2.4312,103.8405,Timotel Hotel
381,Sur,OM,84.36,clear sky,22.5667,59.5289,Sur Plaza Hotel
384,Celestun,MX,84.56,broken clouds,20.8667,-90.4,Posada Lilia
385,Puerto Carreno,CO,78.78,broken clouds,6.189,-67.4859,Casa Hotel Victoria
392,Rambha,IN,82.06,overcast clouds,19.5167,85.1,OTDC Panthanivas - Rambha
393,Cedral,MX,82.31,overcast clouds,23.8,-100.7333,Hotel Rocio
396,Labuhan,ID,76.57,scattered clouds,-6.8844,112.2051,DoubleFAG
398,Turayf,SA,86.25,clear sky,31.6725,38.6637,Turaif
399,Zhangzhou,CN,84.13,overcast clouds,24.5133,117.6556,Crowne Plaza Zhangzhou
400,Gimli,CA,82.42,clear sky,50.6336,-96.9907,Lakeview Gimli Resort
406,Tutoia,BR,78.55,clear sky,-2.7619,-42.2744,Pousada Guará's
417,Umm Lajj,SA,89.94,clear sky,25.0213,37.2685,Moon light Furnished Units
419,Steamboat Springs,US,89.35,clear sky,40.485,-106.8317,Steamboat Grand
422,Atar,MR,87.94,light rain,20.5169,-13.0499,Oumou Elghoura
423,Katsuura,JP,81.55,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
425,Isangel,VU,78.91,scattered clouds,-19.55,169.2667,Tanna Lodge
426,Tautira,PF,76.96,light rain,-17.7333,-149.15,Pension Oaoa
427,Bangaon,IN,79.9,overcast clouds,23.0667,88.8167,Ajoy
430,Suez,EG,76.14,clear sky,29.9737,32.5263,Green House
436,Nchelenge,ZM,79.07,broken clouds,-9.3451,28.734,KD Travellers Home
437,Pasaquina,SV,86.45,overcast clouds,13.5844,-87.8411,Hotel San Carlos
441,Anloga,GH,75.31,scattered clouds,5.7947,0.8973,Pin Drop Hotel
442,Kalianget,ID,80.11,broken clouds,-7.05,113.9333,Pesanggrahan Garam
444,Kantang,TH,76.28,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
445,Port Said,EG,80.58,scattered clouds,31.2565,32.2841,Aracan Hotel
447,Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
448,Kerema,PG,80.96,broken clouds,-7.9631,145.7785,Frena Lodge
449,Alamosa,US,80.58,clear sky,37.4695,-105.87,Best Western Alamosa Inn
454,Isla Mujeres,MX,82.45,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
456,Nichinan,JP,80.28,light rain,31.6,131.3667,Guest House Aki
459,Puerto Asis,CO,76.24,broken clouds,0.5133,-76.5007,Ayawaska Hostal
462,Guerrero Negro,MX,79.38,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
465,Katobu,ID,75.7,scattered clouds,-4.9408,122.5276,La Ode Husein
470,Ranong,TH,77.43,broken clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
473,Cozumel,MX,86.07,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
474,Kailua,US,87.78,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
475,Jacmel,HT,85.84,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
480,Sibolga,ID,75.42,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
483,Novo Aripuana,BR,84.33,scattered clouds,-5.1206,-60.3797,Hotel Ezequiel
484,Itoman,JP,84.97,shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
485,Kieta,PG,81.01,light rain,-6.2167,155.6333,Uruna Bay Retreat
490,Gat,IL,81.81,clear sky,31.61,34.7642,OlusHome
491,Port Blair,IN,81.27,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
497,Alta Floresta,BR,84.7,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
498,Sharjah,AE,89.58,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
501,Lac Du Bonnet,CA,83.34,clear sky,50.2536,-96.0612,Drifter's Inn
508,Nizwa,OM,82.65,clear sky,22.9333,57.5333,Orient Apartments
516,Clinton,US,82.72,few clouds,42.587,-82.9199,River's Edge
518,Chichimila,MX,82.38,overcast clouds,20.6167,-88.2167,Casa Kiin
520,Mancio Lima,BR,87.87,scattered clouds,-7.6142,-72.8958,Motel Asas Do Desejo
527,Tecoanapa,MX,85.23,scattered clouds,16.5167,-98.75,Hotel Manglares
529,Nhulunbuy,AU,77.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
530,Vaitape,PF,78.67,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
532,Marsa Matruh,EG,77.14,clear sky,31.3525,27.2453,Beau Site
536,Muisne,EC,75.11,broken clouds,0.6,-80.0333,Quinta Samay
537,Lethem,GY,78.33,broken clouds,3.3803,-59.7968,Savannah Inn
538,Padang,ID,77.25,broken clouds,-0.9492,100.3543,Mercure Padang
539,Trairi,BR,77.94,clear sky,-3.2778,-39.2689,janelas do mar
541,Puri,IN,81.12,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
544,Barreirinhas,BR,78.6,scattered clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
549,San Quintin,MX,76.75,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
550,Nova Olimpia,BR,84.94,clear sky,-14.7972,-57.2881,Motel glamour
553,Decatur,US,82.15,clear sky,39.8403,-88.9548,Haworth Cottage
558,Matara,LK,75.79,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
560,Oriximina,BR,84.63,few clouds,-1.7656,-55.8661,Pousada Tia Amélia
561,Bandar-E Lengeh,IR,88.92,overcast clouds,26.5579,54.8807,کافی نت پارس
564,Kudahuvadhoo,MV,81.45,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
566,Sorong,ID,79.3,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
569,Baghdad,IQ,89.51,clear sky,33.3406,44.4009,Baghdad Hotel
574,Marsh Harbour,BS,84.11,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
576,Gainesville,US,88.79,broken clouds,29.6516,-82.3248,Stayable Select
578,Addanki,IN,80.78,overcast clouds,15.8167,79.9833,Shanthi residency
579,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
580,Virginia Beach,US,89.64,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
581,Dawei,MM,77.41,overcast clouds,14.0833,98.2,Hotel Dawei
584,Gornyatskiy,RU,76.06,broken clouds,48.2915,40.9575,Remont Komp'yutera
585,Ishigaki,JP,80.73,moderate rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
586,Brigantine,US,82.99,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
587,Belmopan,BZ,86.38,overcast clouds,17.25,-88.7667,Villa San Juan
592,Nuqui,CO,78.15,light rain,5.7125,-77.2708,Hotel Nuquimar
593,North Bend,US,78.24,scattered clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
595,Ciudad Bolivar,VE,82.63,overcast clouds,8.1222,-63.5497,Hotel Edi
596,La Ronge,CA,80.82,few clouds,55.1001,-105.2842,Northland Motor Hotel
597,Howard,US,84.06,clear sky,39.2504,-76.933,The Columbia Inn at Peralynna
601,San Policarpo,PH,79.93,broken clouds,12.1791,125.5072,Agapita M. Nicart
603,Trinidad,BO,87.78,smoke,-14.8333,-64.9,Hotel Piesta
606,Lakki Marwat,PK,89.83,clear sky,32.6079,70.9114,Noor Hotel
608,Parintins,BR,85.57,broken clouds,-2.6283,-56.7358,Cama e Cafe
623,Oxbow,CA,89.64,clear sky,49.2333,-102.1676,Bow Manor Motor Hotel
624,Erie,US,75.07,scattered clouds,42.7667,-78.6664,Roycroft Inn
626,Calamar,CO,79.66,overcast clouds,10.2511,-74.9146,Hostal Katyalex
628,Riachao,BR,82.33,scattered clouds,-7.3619,-46.6172,Pousada Nordestina
629,Jasper,US,90.0,few clouds,37.2001,-94.3502,Guest House Motel
637,Det Udom,TH,76.82,overcast clouds,14.906,105.0784,Chatsuda Resort
640,Samarai,PG,78.62,moderate rain,-10.6167,150.6667,Nuli Sapi
643,Miyako,JP,76.19,broken clouds,39.6367,141.9525,Hotel Route Inn Miyako
644,Sarangani,PH,83.07,broken clouds,5.4033,125.4636,JVL Inn and Cafeteria
647,Jucuaran,SV,79.25,overcast clouds,13.2539,-88.2478,Hostal Doña Consuelo
648,Hirado,JP,76.39,overcast clouds,33.3597,129.5531,Samson Hotel
651,Algiers,DZ,81.88,overcast clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
665,Nouadhibou,MR,75.61,overcast clouds,20.931,-17.0347,El Medina
670,Brokopondo,SR,83.19,overcast clouds,4.75,-55.1667,Matu Island
673,Nabire,ID,76.71,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
680,Mecca,SA,88.16,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
681,Ca Mau,VN,77.79,scattered clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
682,Amli,IN,78.19,light rain,20.2833,73.0167,Hotel Soubhagya Inn
684,Maraba,BR,84.38,clear sky,-5.3686,-49.1178,Hotel Del Principe
685,Gazanjyk,TM,79.79,clear sky,39.2446,55.5154,Railway motel
689,Biak,ID,76.89,broken clouds,-0.9131,122.8766,Penginapan Kim
691,Barra Do Garcas,BR,82.81,few clouds,-15.89,-52.2567,Pousada Tropical
