City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,46.06,scattered clouds,66,40,5.75,AR,2022-08-31 22:22:14
1,Saint-Francois,46.4154,3.9054,63.84,clear sky,82,0,2.3,FR,2022-08-31 22:22:14
2,Ambulu,-8.345,113.6058,72.61,overcast clouds,93,94,3.22,ID,2022-08-31 22:22:14
3,Banda Aceh,5.5577,95.3222,78.69,broken clouds,81,84,9.82,ID,2022-08-31 22:22:15
4,Half Moon Bay,37.4636,-122.4286,88.57,clear sky,60,0,19.57,US,2022-08-31 22:22:15
5,Tuktoyaktuk,69.4541,-133.0374,64.4,scattered clouds,59,40,8.05,CA,2022-08-31 22:22:15
6,Mataura,-46.1927,168.8643,57.47,broken clouds,71,59,2.82,NZ,2022-08-31 22:22:16
7,Hamilton,39.1834,-84.5333,83.25,scattered clouds,50,40,10.36,US,2022-08-31 22:18:59
8,Camocim,-2.9022,-40.8411,77.76,clear sky,75,2,12.95,BR,2022-08-31 22:22:16
9,Korla,41.7597,86.1469,70.86,clear sky,37,3,13.04,CN,2022-08-31 22:22:16
10,Albany,42.6001,-73.9662,77.41,few clouds,56,24,7.29,US,2022-08-31 22:18:07
11,Finnsnes,69.2296,17.9811,45.75,overcast clouds,88,87,2.68,NO,2022-08-31 22:22:17
12,Kapaa,22.0752,-159.319,84.18,clear sky,63,0,11.5,US,2022-08-31 22:22:17
13,Tigil,57.8,158.6667,57.9,clear sky,74,4,15.48,RU,2022-08-31 22:22:17
14,Clyde River,70.4692,-68.5914,39.43,overcast clouds,81,100,10.36,CA,2022-08-31 22:22:18
15,Ucluelet,48.9329,-125.5528,62.1,few clouds,87,11,1.99,CA,2022-08-31 22:20:46
16,Qaanaaq,77.484,-69.3632,33.12,clear sky,68,0,2.26,GL,2022-08-31 22:22:18
17,Jamestown,42.097,-79.2353,76.01,few clouds,44,20,18.41,US,2022-08-31 22:18:07
18,Barrow,71.2906,-156.7887,39.22,mist,93,100,18.41,US,2022-08-31 22:20:20
19,Bluff,-46.6,168.3333,57.79,overcast clouds,87,100,5.37,NZ,2022-08-31 22:22:19
20,Rikitea,-23.1203,-134.9692,73.15,clear sky,77,1,4.05,PF,2022-08-31 22:22:19
21,Puerto Ayora,-0.7393,-90.3518,76.96,overcast clouds,91,91,8.99,EC,2022-08-31 22:22:19
22,Saint-Philippe,-21.3585,55.7679,67.59,few clouds,78,16,3.62,RE,2022-08-31 22:22:19
23,Longyearbyen,78.2186,15.6401,35.44,broken clouds,87,75,9.22,SJ,2022-08-31 22:22:20
24,Kankan,10.3854,-9.3057,71.47,moderate rain,96,99,3.69,GN,2022-08-31 22:22:20
25,Faanui,-16.4833,-151.75,78.49,scattered clouds,61,36,19.57,PF,2022-08-31 22:22:20
26,Bredasdorp,-34.5322,20.0403,51.67,scattered clouds,73,43,6.53,ZA,2022-08-31 22:22:21
27,Ternate,0.8,127.4,79.65,scattered clouds,80,41,2.33,ID,2022-08-31 22:22:21
28,Carandai,-20.9536,-43.8064,53.64,clear sky,65,0,9.13,BR,2022-08-31 22:22:21
29,Ribeira Grande,38.5167,-28.7,72.93,broken clouds,81,82,7.92,PT,2022-08-31 22:22:22
30,Kilindoni,-7.9139,39.6668,75.4,few clouds,79,15,19.1,TZ,2022-08-31 22:22:22
31,Hilo,19.7297,-155.09,89.28,broken clouds,73,75,13.8,US,2022-08-31 22:22:22
32,Vaini,-21.2,-175.2,75.36,few clouds,83,20,11.5,TO,2022-08-31 22:22:23
33,Ust-Karsk,52.7011,118.8077,39.78,overcast clouds,59,90,4.45,RU,2022-08-31 22:22:23
34,Busselton,-33.65,115.3333,46.56,clear sky,82,0,9.75,AU,2022-08-31 22:22:23
35,Mandalay,21.9747,96.0836,80.78,overcast clouds,78,100,5.35,MM,2022-08-31 22:22:23
36,Ancud,-41.8697,-73.8203,47.23,overcast clouds,85,100,7.49,CL,2022-08-31 22:18:24
37,Haines Junction,60.7522,-137.5108,60.75,clear sky,44,8,9.22,CA,2022-08-31 22:22:24
38,Guiratinga,-16.3494,-53.7583,86.9,broken clouds,22,55,4.43,BR,2022-08-31 22:22:24
39,San Jose,37.3394,-121.895,95.92,clear sky,47,0,11.5,US,2022-08-31 22:21:31
40,Constitucion,-35.3333,-72.4167,53.49,overcast clouds,86,100,8.72,CL,2022-08-31 22:22:25
41,Derzhavinsk,51.1,66.3167,73.65,broken clouds,37,60,6.4,KZ,2022-08-31 22:22:25
42,Chuy,-33.6971,-53.4616,55.13,overcast clouds,90,85,8.05,UY,2022-08-31 22:22:25
43,Touros,-5.1989,-35.4608,76.32,overcast clouds,72,86,20.33,BR,2022-08-31 22:23:26
44,Vilhena,-12.7406,-60.1458,86.22,clear sky,32,0,8.05,BR,2022-08-31 22:23:26
45,Belyy Yar,53.6039,91.3903,55.85,clear sky,76,0,0.0,RU,2022-08-31 22:23:26
46,Concordia,-31.393,-58.0209,66.78,clear sky,61,7,8.99,AR,2022-08-31 22:23:27
47,Puerto Escondido,15.85,-97.0667,86.83,scattered clouds,62,40,11.5,MX,2022-08-31 22:23:27
48,Souillac,-20.5167,57.5167,62.98,few clouds,88,20,4.61,MU,2022-08-31 22:23:27
49,Hattiesburg,31.3271,-89.2903,91.69,clear sky,65,0,6.91,US,2022-08-31 22:18:46
50,Arraial Do Cabo,-22.9661,-42.0278,62.56,clear sky,72,0,8.05,BR,2022-08-31 22:19:11
51,Lebu,-37.6167,-73.65,51.66,clear sky,82,8,9.73,CL,2022-08-31 22:23:28
52,Bethel,41.3712,-73.414,82.54,clear sky,42,0,6.91,US,2022-08-31 22:23:28
53,Punta Arenas,-53.15,-70.9167,44.71,light rain,81,100,19.57,CL,2022-08-31 22:19:23
54,Hermanus,-34.4187,19.2345,57.96,scattered clouds,50,45,13.96,ZA,2022-08-31 22:23:28
55,Kavieng,-2.5744,150.7967,83.97,overcast clouds,66,96,16.98,PG,2022-08-31 22:23:29
56,Tuatapere,-46.1333,167.6833,54.7,broken clouds,83,81,3.04,NZ,2022-08-31 22:23:29
57,Salalah,17.0151,54.0924,77.09,broken clouds,88,75,2.3,OM,2022-08-31 22:23:29
58,Codrington,-38.2667,141.9667,47.57,overcast clouds,74,100,9.17,AU,2022-08-31 22:23:29
59,Cabo San Lucas,22.8909,-109.9124,91.71,broken clouds,51,75,9.22,MX,2022-08-31 22:20:05
60,Yellowknife,62.456,-114.3525,61.32,broken clouds,72,75,8.05,CA,2022-08-31 22:23:30
61,Avarua,-21.2078,-159.775,78.85,scattered clouds,83,40,6.91,CK,2022-08-31 22:23:30
62,Norman Wells,65.282,-126.8329,66.24,scattered clouds,55,40,5.75,CA,2022-08-31 22:23:30
63,Nisia Floresta,-6.0911,-35.2086,79.18,overcast clouds,73,100,13.78,BR,2022-08-31 22:19:33
64,Namibe,-15.1961,12.1522,64.62,broken clouds,86,65,10.63,AO,2022-08-31 22:23:31
65,Richards Bay,-28.783,32.0377,59.05,broken clouds,70,61,5.01,ZA,2022-08-31 22:23:31
66,Koungheul,13.9833,-14.8,74.64,heavy intensity rain,95,100,8.41,SN,2022-08-31 22:23:32
67,Camacha,33.0833,-16.3333,69.22,scattered clouds,73,40,9.22,PT,2022-08-31 22:23:32
68,Hofn,64.2539,-15.2082,53.56,moderate rain,97,100,27.69,IS,2022-08-31 22:23:32
69,Naron,43.5167,-8.1528,65.25,scattered clouds,90,32,4.41,ES,2022-08-31 22:23:32
70,Mar Del Plata,-38.0023,-57.5575,57.09,clear sky,54,0,11.99,AR,2022-08-31 22:22:34
71,Nerchinskiy Zavod,51.3088,119.61,38.48,broken clouds,49,77,4.25,RU,2022-08-31 22:23:33
72,Bereda,43.2686,-7.5406,55.15,broken clouds,100,57,0.25,ES,2022-08-31 22:23:33
73,Cape Town,-33.9258,18.4232,72.01,clear sky,25,0,8.05,ZA,2022-08-31 22:20:34
74,Morant Bay,17.8815,-76.4093,85.62,overcast clouds,74,100,10.54,JM,2022-08-31 22:23:34
75,Omboue,-1.5746,9.2618,75.33,broken clouds,85,56,9.13,GA,2022-08-31 22:23:34
76,Pevek,69.7008,170.3133,33.19,overcast clouds,86,100,12.1,RU,2022-08-31 22:23:34
77,Bouar,5.934,15.596,66.16,moderate rain,98,100,0.36,CF,2022-08-31 22:23:34
78,Beyneu,45.3167,55.2,80.24,clear sky,21,0,14.58,KZ,2022-08-31 22:23:35
79,Tiksi,71.6872,128.8694,41.11,broken clouds,95,84,4.88,RU,2022-08-31 22:23:35
80,Kefamenanu,-9.4467,124.4781,68.58,broken clouds,91,70,2.82,ID,2022-08-31 22:23:35
81,Micheweni,-4.9667,39.8333,73.17,scattered clouds,80,41,7.83,TZ,2022-08-31 22:23:36
82,Saskylakh,71.9167,114.0833,39.4,light rain,97,100,12.95,RU,2022-08-31 22:23:36
83,Butaritari,3.0707,172.7902,81.99,clear sky,77,6,19.55,KI,2022-08-31 22:23:36
84,Shu,43.5983,73.7614,67.8,clear sky,20,0,5.55,KZ,2022-08-31 22:23:37
85,Phayao,19.25,100.25,72.88,overcast clouds,98,100,1.16,TH,2022-08-31 22:23:37
86,Caravelas,-17.7125,-39.2481,66.36,overcast clouds,78,98,8.75,BR,2022-08-31 22:23:37
87,Poum,-20.2333,164.0167,74.79,broken clouds,76,71,19.28,NC,2022-08-31 22:23:37
88,Urbana,40.1106,-88.2073,84.11,clear sky,54,0,7.0,US,2022-08-31 22:23:38
89,Adrar,20.5022,-10.0711,88.72,overcast clouds,38,100,2.77,MR,2022-08-31 22:23:38
90,Pozo Colorado,-23.4923,-58.7972,81.48,clear sky,32,0,5.84,PY,2022-08-31 22:24:38
91,Georgetown,5.4112,100.3354,82.33,few clouds,93,20,5.75,MY,2022-08-31 22:21:06
92,Cabedelo,-6.9811,-34.8339,75.87,overcast clouds,75,97,15.5,BR,2022-08-31 22:24:39
93,Abu Samrah,35.3029,37.1841,85.51,scattered clouds,38,39,5.77,SY,2022-08-31 22:24:39
94,Campbell River,50.0163,-125.2446,86.38,few clouds,37,20,3.44,CA,2022-08-31 22:24:39
95,Lambarene,-0.7001,10.2406,76.55,overcast clouds,76,95,6.02,GA,2022-08-31 22:24:40
96,Xai-Xai,-25.0519,33.6442,65.35,light rain,67,71,13.85,MZ,2022-08-31 22:24:40
97,Flinders,-34.5833,150.8552,58.17,few clouds,91,19,4.0,AU,2022-08-31 22:24:40
98,Paamiut,61.994,-49.6678,41.88,scattered clouds,77,27,12.44,GL,2022-08-31 22:24:41
99,Lorengau,-2.0226,147.2712,82.2,overcast clouds,80,87,10.4,PG,2022-08-31 22:22:02
100,Iqaluit,63.7506,-68.5145,46.13,overcast clouds,75,100,18.41,CA,2022-08-31 22:24:41
101,Saldanha,-33.0117,17.9442,64.45,scattered clouds,62,44,12.17,ZA,2022-08-31 22:20:28
102,Pitimbu,-7.4706,-34.8086,75.79,overcast clouds,76,100,14.9,BR,2022-08-31 22:24:41
103,Sakakah,29.9697,40.2064,89.17,clear sky,15,4,1.28,SA,2022-08-31 22:24:42
104,Hobart,-42.8794,147.3294,56.05,few clouds,73,20,8.05,AU,2022-08-31 22:21:58
105,Along,28.1667,94.7667,74.52,overcast clouds,99,100,0.89,IN,2022-08-31 22:24:42
106,Muros,42.7762,-9.0603,63.68,overcast clouds,90,88,4.5,ES,2022-08-31 22:24:42
107,Tura,25.5198,90.2201,73.96,overcast clouds,97,100,4.03,IN,2022-08-31 22:24:43
108,Mindelo,16.8901,-24.9804,80.15,overcast clouds,78,100,3.44,CV,2022-08-31 22:24:43
109,Smolenka,52.1352,113.4974,48.27,scattered clouds,61,28,8.95,RU,2022-08-31 22:24:43
110,Minsk,53.9,27.5667,47.95,scattered clouds,79,27,9.33,BY,2022-08-31 22:20:30
111,Bengkulu,-3.8004,102.2655,74.97,broken clouds,90,84,4.29,ID,2022-08-31 22:24:03
112,Upernavik,72.7868,-56.1549,39.94,overcast clouds,89,100,19.33,GL,2022-08-31 22:24:44
113,Sidvokodvo,-26.6282,31.4202,51.71,clear sky,69,0,0.83,SZ,2022-08-31 22:20:18
114,Carnarvon,-24.8667,113.6333,64.38,few clouds,40,11,16.84,AU,2022-08-31 22:24:44
115,Sola,-13.8833,167.55,75.87,overcast clouds,94,98,4.61,VU,2022-08-31 22:24:45
116,Cherskiy,68.75,161.3,39.2,overcast clouds,79,100,4.59,RU,2022-08-31 22:21:31
117,Rusape,-18.5278,32.1284,48.65,scattered clouds,81,30,9.4,ZW,2022-08-31 22:24:45
118,Kaitangata,-46.2817,169.8464,50.56,broken clouds,77,71,2.82,NZ,2022-08-31 22:24:45
119,Tilichiki,60.4667,166.1,49.39,clear sky,56,0,13.24,RU,2022-08-31 22:24:46
120,College,64.8569,-147.8028,64.58,broken clouds,60,75,6.91,US,2022-08-31 22:24:46
121,Atuona,-9.8,-139.0333,77.18,clear sky,67,6,22.21,PF,2022-08-31 22:24:46
122,Dikson,73.5069,80.5464,40.55,overcast clouds,90,94,13.91,RU,2022-08-31 22:20:19
123,Sao Filipe,14.8961,-24.4956,77.92,overcast clouds,81,86,5.32,CV,2022-08-31 22:20:17
124,Port Alfred,-33.5906,26.891,55.18,clear sky,74,0,5.99,ZA,2022-08-31 22:24:47
125,Acapulco,16.8634,-99.8901,85.82,scattered clouds,70,40,8.05,MX,2022-08-31 22:24:47
126,Lompoc,34.6391,-120.4579,81.84,clear sky,66,0,17.27,US,2022-08-31 22:24:03
127,Najran,17.4924,44.1277,77.65,overcast clouds,24,90,4.29,SA,2022-08-31 22:24:47
128,Tahe,52.3333,124.7333,38.19,few clouds,91,23,4.03,CN,2022-08-31 22:24:47
129,Grindavik,63.8424,-22.4338,48.67,broken clouds,87,75,11.5,IS,2022-08-31 22:24:47
130,Sitka,57.0531,-135.33,62.49,clear sky,72,0,8.05,US,2022-08-31 22:24:48
131,Saint George,37.1041,-113.5841,108.25,clear sky,10,0,4.61,US,2022-08-31 22:24:06
132,Basco,20.4487,121.9702,85.35,overcast clouds,76,100,16.33,PH,2022-08-31 22:24:48
133,Ninghai,29.2892,121.4247,72.91,overcast clouds,86,90,8.86,CN,2022-08-31 22:24:48
134,Narsaq,60.9167,-46.05,46.62,few clouds,60,11,1.48,GL,2022-08-31 22:24:49
135,Port Hardy,50.6996,-127.4199,64.58,fog,77,40,10.36,CA,2022-08-31 22:25:49
136,Berlevag,70.8578,29.0864,44.55,broken clouds,70,75,12.66,NO,2022-08-31 22:25:49
137,Bilma,18.6853,12.9164,95.52,few clouds,23,15,8.79,NE,2022-08-31 22:25:50
138,Tolaga Bay,-38.3667,178.3,55.99,scattered clouds,55,36,5.39,NZ,2022-08-31 22:25:50
139,Port Elizabeth,-33.918,25.5701,57.49,clear sky,75,0,17.27,ZA,2022-08-31 22:24:52
140,Bar Harbor,44.3876,-68.2039,72.61,clear sky,88,0,11.5,US,2022-08-31 22:25:50
141,Iwaki,37.05,140.8833,82.76,overcast clouds,96,100,11.01,JP,2022-08-31 22:25:51
142,Khani,41.9563,42.9566,63.97,scattered clouds,40,50,4.81,GE,2022-08-31 22:25:51
143,Airai,-8.9266,125.4092,56.8,broken clouds,76,79,3.09,TL,2022-08-31 22:25:51
144,Cherepovets,59.1333,37.9,47.05,overcast clouds,89,100,14.41,RU,2022-08-31 22:25:51
145,Denpasar,-8.65,115.2167,76.71,broken clouds,94,75,6.91,ID,2022-08-31 22:25:51
146,Kutum,14.2,24.6667,77.63,broken clouds,55,79,6.42,SD,2022-08-31 22:25:52
147,Lithakia,37.7167,20.8333,72.77,clear sky,76,0,6.24,GR,2022-08-31 22:25:52
148,Ladario,-19.0047,-57.6017,85.05,clear sky,27,1,3.04,BR,2022-08-31 22:25:52
149,Mountain Home,43.133,-115.6912,99.88,clear sky,10,0,5.75,US,2022-08-31 22:25:53
150,Esperance,-33.8667,121.9,51.48,scattered clouds,80,45,5.75,AU,2022-08-31 22:25:53
151,Necochea,-38.5473,-58.7368,57.65,overcast clouds,73,100,7.81,AR,2022-08-31 22:25:53
152,Thompson,55.7435,-97.8558,53.76,overcast clouds,62,100,5.75,CA,2022-08-31 22:25:54
153,Tabou,4.423,-7.3528,74.08,heavy intensity rain,97,100,7.63,CI,2022-08-31 22:25:54
154,Khatanga,71.9667,102.5,37.78,overcast clouds,94,100,17.52,RU,2022-08-31 22:25:54
155,Choa Saidan Shah,32.7201,72.9849,81.1,clear sky,58,0,1.59,PK,2022-08-31 22:25:54
156,Nanortalik,60.1432,-45.2371,40.98,broken clouds,80,65,11.92,GL,2022-08-31 22:25:55
157,Hualmay,-11.0964,-77.6139,64.04,clear sky,74,9,13.98,PE,2022-08-31 22:20:58
158,Castro,-24.7911,-50.0119,53.46,few clouds,82,12,6.17,BR,2022-08-31 22:25:55
159,Robe,-37.1833,139.75,54.64,overcast clouds,77,100,11.3,AU,2022-08-31 22:25:55
160,Ponta Do Sol,32.6667,-17.1,73.0,overcast clouds,67,98,7.05,PT,2022-08-31 22:25:56
161,Townsville,-19.25,146.8,72.48,few clouds,68,20,5.75,AU,2022-08-31 22:22:13
162,Talnakh,69.4865,88.3972,36.21,few clouds,86,14,3.09,RU,2022-08-31 22:25:56
163,Shaoguan,24.8,113.5833,72.95,overcast clouds,90,92,2.33,CN,2022-08-31 22:25:56
164,Ahipara,-35.1667,173.1667,57.6,overcast clouds,67,100,5.93,NZ,2022-08-31 22:25:57
165,Storforshei,66.4043,14.5233,46.65,broken clouds,87,75,3.44,NO,2022-08-31 22:25:57
166,New Norfolk,-42.7826,147.0587,56.71,overcast clouds,66,93,5.99,AU,2022-08-31 22:25:57
167,Dwarka,22.2394,68.9678,80.44,overcast clouds,80,87,11.52,IN,2022-08-31 22:25:58
168,Bolu,40.6667,31.5833,66.54,scattered clouds,96,34,3.04,TR,2022-08-31 22:25:58
169,Alofi,-19.0595,-169.9187,76.89,broken clouds,83,75,12.66,NU,2022-08-31 22:25:58
170,Kenai,60.5544,-151.2583,53.69,light rain,94,100,10.36,US,2022-08-31 22:25:58
171,Rocha,-34.4833,-54.3333,55.87,overcast clouds,92,87,6.6,UY,2022-08-31 22:25:59
172,Moree,-29.4667,149.85,59.41,broken clouds,74,56,10.67,AU,2022-08-31 22:25:08
173,Bilibino,68.0546,166.4372,37.42,scattered clouds,67,45,2.75,RU,2022-08-31 22:25:59
174,Bubaque,11.2833,-15.8333,79.9,light rain,81,100,17.58,GW,2022-08-31 22:25:59
175,Klaksvik,62.2266,-6.589,50.92,few clouds,90,13,17.02,FO,2022-08-31 22:26:00
176,Santa Maria,-29.6842,-53.8069,61.9,clear sky,72,0,8.05,BR,2022-08-31 22:26:00
177,Chara,56.9064,118.2631,39.45,light rain,77,87,2.13,RU,2022-08-31 22:26:00
178,Christchurch,-43.5333,172.6333,64.47,broken clouds,65,70,3.44,NZ,2022-08-31 22:25:06
179,Los Llanos De Aridane,28.6585,-17.9182,69.55,overcast clouds,94,100,11.5,ES,2022-08-31 22:23:32
180,Hithadhoo,-0.6,73.0833,80.55,overcast clouds,75,94,15.88,MV,2022-08-31 22:26:01
181,Vikhorevka,56.1201,101.1636,53.19,moderate rain,97,100,11.79,RU,2022-08-31 22:27:01
182,Naze,28.3667,129.4833,83.32,scattered clouds,83,32,16.26,JP,2022-08-31 22:27:01
183,Nikolskoye,59.7035,30.7861,46.87,light rain,95,100,11.59,RU,2022-08-31 22:27:02
184,Benjamin Hill,30.1667,-111.1,89.69,few clouds,40,14,3.42,MX,2022-08-31 22:27:02
185,Sorland,67.667,12.6934,50.4,overcast clouds,69,100,9.42,NO,2022-08-31 22:27:02
186,Manado,1.487,124.8455,75.97,scattered clouds,100,40,2.3,ID,2022-08-31 22:27:03
187,Tyup,42.7276,78.3648,52.47,clear sky,41,0,4.18,KG,2022-08-31 22:27:03
188,Sobolevo,54.4299,31.8996,47.16,broken clouds,70,72,5.99,RU,2022-08-31 22:27:03
189,Coos Bay,43.3665,-124.2179,78.31,scattered clouds,82,40,12.66,US,2022-08-31 22:27:04
190,Chapada Dos Guimaraes,-15.4606,-55.7497,83.86,clear sky,23,3,4.65,BR,2022-08-31 22:27:04
191,Ngunguru,-35.6167,174.5,57.04,overcast clouds,57,100,4.85,NZ,2022-08-31 22:27:04
192,Jacareacanga,-6.2222,-57.7528,86.45,clear sky,30,5,1.86,BR,2022-08-31 22:27:04
193,Carutapera,-1.195,-46.02,80.1,broken clouds,73,69,10.11,BR,2022-08-31 22:27:05
194,Jining,35.405,116.5814,65.28,clear sky,93,6,3.74,CN,2022-08-31 22:27:05
195,Grand Forks,47.9417,-97.4337,89.33,clear sky,35,0,8.05,US,2022-08-31 22:27:05
196,Chor,25.5167,69.7667,82.13,broken clouds,74,77,11.21,PK,2022-08-31 22:27:06
197,Mattru,7.6244,-11.8332,73.36,overcast clouds,97,100,3.18,SL,2022-08-31 22:27:06
198,Pishin,30.5803,66.9961,73.58,clear sky,35,6,0.76,PK,2022-08-31 22:27:06
199,Kota Belud,6.351,116.4305,75.61,overcast clouds,86,98,3.2,MY,2022-08-31 22:27:07
200,Victoria,22.2855,114.1577,86.32,clear sky,84,6,5.01,HK,2022-08-31 22:26:13
201,Kavali,14.9167,79.9833,82.24,overcast clouds,77,99,5.86,IN,2022-08-31 22:27:07
202,Ilulissat,69.2167,-51.1,39.22,overcast clouds,87,100,6.91,GL,2022-08-31 22:27:07
203,Santa Cruz De Tenerife,28.4682,-16.2546,76.91,few clouds,92,20,2.3,ES,2022-08-31 22:26:20
204,Progreso,21.2833,-89.6667,85.1,overcast clouds,69,90,13.33,MX,2022-08-31 22:23:18
205,Middle Island,40.8843,-72.9373,84.83,clear sky,40,0,13.8,US,2022-08-31 22:27:08
206,Grand Junction,39.0639,-108.5507,98.24,clear sky,13,0,7.0,US,2022-08-31 22:22:27
207,Havant,50.8567,-0.9856,63.91,broken clouds,76,64,4.0,GB,2022-08-31 22:27:08
208,Fort Nelson,58.8053,-122.7002,54.99,light rain,88,100,5.75,CA,2022-08-31 22:27:08
209,Waingapu,-9.6567,120.2641,74.61,scattered clouds,83,41,5.23,ID,2022-08-31 22:27:09
210,Cockburn Town,21.4612,-71.1419,83.41,clear sky,73,7,9.66,TC,2022-08-31 22:27:09
211,Tukrah,32.5341,20.5791,80.28,clear sky,69,10,11.83,LY,2022-08-31 22:27:09
212,Nagato,34.3833,131.2,75.56,overcast clouds,91,100,8.3,JP,2022-08-31 22:27:10
213,Daru,-9.0763,143.2092,78.58,broken clouds,90,54,12.26,PG,2022-08-31 22:27:10
214,San Jeronimo,-11.9472,-75.2829,58.57,overcast clouds,54,86,7.76,PE,2022-08-31 22:27:10
215,Coihaique,-45.5752,-72.0662,46.35,light intensity shower rain,66,100,4.61,CL,2022-08-31 22:25:12
216,La Cruz,23.9167,-106.9,84.4,overcast clouds,75,100,6.4,MX,2022-08-31 22:27:11
217,Vila Franca Do Campo,37.7167,-25.4333,77.2,overcast clouds,82,91,1.54,PT,2022-08-31 22:27:11
218,Ventspils,57.3894,21.5606,51.73,scattered clouds,87,40,1.14,LV,2022-08-31 22:27:11
219,Vila Velha,-20.3297,-40.2925,67.95,scattered clouds,79,40,6.91,BR,2022-08-31 22:27:12
220,Carbondale,37.7273,-89.2168,85.05,clear sky,45,0,6.91,US,2022-08-31 22:23:30
221,Vao,-22.6667,167.4833,71.08,overcast clouds,68,99,16.91,NC,2022-08-31 22:27:12
222,Aklavik,68.2191,-135.0107,66.22,broken clouds,42,70,2.59,CA,2022-08-31 22:27:12
223,Phetchabun,16.25,101.0833,73.67,heavy intensity rain,97,100,0.85,TH,2022-08-31 22:27:13
224,Kavaratti,10.5669,72.642,77.95,moderate rain,88,100,19.46,IN,2022-08-31 22:27:13
225,Mahebourg,-20.4081,57.7,65.25,few clouds,88,20,4.61,MU,2022-08-31 22:28:13
226,Shimoda,34.6667,138.95,81.07,light rain,86,18,10.38,JP,2022-08-31 22:28:14
227,Sao Caetano De Odivelas,-0.75,-48.02,76.51,scattered clouds,93,40,8.39,BR,2022-08-31 22:28:14
228,Buala,-8.145,159.5921,81.37,light rain,80,98,10.02,SB,2022-08-31 22:28:14
